ID_1,Name,Type,Period,Period_sig,amp,amp_sig,Frac_amp_1,Slope,Slope_sig,R^2,W1_mean,W1_sig,W2_mean,W2_sig,W2_delta,SD/sig,W4,W4_sig,Dis,Dis_err,Rad,Tdust,logLbol,logMclump,logNH2,Fmax,Fmin,Var,N,ref
467,58.775+0.644,Sin,20000.0 ,272395.4 ,-1.641 ,43.868 ,-0.779 ,--,--,0.61 ,8.798 ,0.379 ,6.302 ,0.145 ,0.287 ,1.204 ,--,--,3.15 ,0.37 ,0.25 ,28.1 ,3.43 ,1.99 ,22.50 ,6.3 ,2.8 ,2.3 ,4,"B15,S00,S12,Y19"
469,59.783+0.065,SL,3000.0 ,851.7 ,-0.247 ,0.085 ,-0.204 ,1.44E-04,1.12E-04,0.85 ,6.985 ,0.274 ,2.501 ,0.415 ,0.766 ,1.119 ,-2.657 ,0.002 ,3.21 ,0.72 ,0.66 ,23.6 ,3.93 ,2.87 ,23.02 ,103.0 ,14.5 ,7.1 ,7,"B15,C95B,G04,M91,S00,S12,Y19,"
470,59.833+0.672,SL,5998.1 ,9176.4 ,0.220 ,0.868 ,0.225 ,1.90E-04,5.73E-04,0.64 ,9.654 ,0.080 ,7.478 ,0.066 ,0.159 ,1.447 ,0.333 ,0.010 ,4.09 ,0.27 ,0.19 ,30.1 ,3.38 ,1.91 ,22.45 ,31.0 ,14.6 ,2.1 ,5,"B15,F10,S99,S12,Y19"
471,60.57-0.19,Line,--,--,--,--,--,2.00E-04,1.79E-05,0.64 ,8.169 ,0.073 ,5.404 ,0.295 ,0.831 ,1.534 ,-1.914 ,0.002 ,8.00 ,0.36 ,--,--,--,--,--,7.4 ,4.1 ,1.8 ,2,"S00,S12"
475,73.06+1.80,SL,2196.9 ,100.9 ,0.212 ,0.017 ,0.216 ,2.95E-04,1.64E-05,0.92 ,8.573 ,0.200 ,5.635 ,0.363 ,0.956 ,1.856 ,-1.315 ,0.007 ,3.08 ,0.63 ,--,--,--,--,--,32.0 ,1.6 ,20.0 ,5,"F10,S99,S00,S12,Y19"
477,78.122+3.633,Sin,4000.1 ,1940.6 ,0.263 ,0.147 ,0.275 ,--,--,0.66 ,7.554 ,0.198 ,3.488 ,0.548 ,0.609 ,1.114 ,-2.511 ,0.002 ,4.74 ,0.91 ,--,--,--,--,--,61.0 ,34.1 ,1.8 ,7,"F10,G04,S99,S00,S12,Y17,V08,"
492,108.184+5.519,SL,767.4 ,22.7 ,-0.059 ,0.011 ,-0.053 ,9.17E-05,1.01E-05,0.78 ,9.728 ,0.231 ,7.068 ,0.168 ,0.387 ,1.297 ,-0.033 ,0.015 ,0.82 ,0.07 ,--,--,--,--,--,109.0 ,42.1 ,2.6 ,5,"F10,S99,S12,V11,Y17"
511,189.471-1.216,SL,1744.1 ,201.3 ,-0.036 ,0.014 ,-0.032 ,1.12E-04,1.19E-05,0.85 ,15.876 ,0.348 ,13.308 ,0.155 ,0.343 ,1.425 ,3.771 ,0.021 ,2.10 ,0.03 ,--,--,--,--,--,2.1 ,2.1 ,1.0 ,1,MMB
523,254.880+0.451,SL,1457.5 ,34.6 ,0.045 ,0.004 ,0.042 ,5.39E-05,3.52E-06,0.75 ,12.467 ,0.147 ,9.482 ,0.063 ,0.195 ,1.786 ,1.400 ,0.008 ,3.08 ,0.76 ,--,--,--,--,--,1.8 ,1.8 ,1.0 ,1,MMB
525,263.250+0.514,Sin,5999.4 ,1455.5 ,-0.170 ,0.055 ,-0.145 ,--,--,0.88 ,8.166 ,0.117 ,7.025 ,0.112 ,0.321 ,1.567 ,--,--,3.03 ,0.40 ,--,--,--,--,--,82.0 ,54.0 ,1.5 ,4,"MMB,S93,V11,W97"
533,284.352-0.419,SL,806.4 ,45.1 ,-0.029 ,0.011 ,-0.026 ,-4.64E-05,8.79E-06,0.70 ,10.394 ,0.095 ,9.308 ,0.144 ,0.180 ,1.099 ,--,--,4.83 ,0.75 ,--,--,--,--,--,2.7 ,2.1 ,1.3 ,2,"MMB,C95B"
536,286.383-1.834,SL,1492.1 ,41.4 ,-0.052 ,0.006 ,-0.047 ,1.16E-04,4.66E-06,0.75 ,9.582 ,0.098 ,8.222 ,0.113 ,0.312 ,2.191 ,1.559 ,0.010 ,5.98 ,0.71 ,--,--,--,--,--,17.6 ,17.6 ,1.0 ,1,MMB
542,291.579-0.431,SL,767.9 ,51.8 ,0.030 ,0.010 ,0.028 ,-7.43E-05,1.03E-05,0.66 ,10.880 ,0.197 ,8.502 ,0.096 ,0.305 ,1.728 ,--,--,7.46 ,0.60 ,--,--,--,--,--,3.4 ,3.4 ,1.0 ,2,"C95B,P05"
545,291.879-0.810,Sin,4945.6 ,1327.8 ,0.194 ,0.080 ,0.195 ,--,--,0.80 ,12.171 ,0.113 ,10.053 ,0.096 ,0.284 ,2.257 ,1.653 ,0.019 ,9.17 ,0.69 ,--,--,--,--,--,1.3 ,1.3 ,1.0 ,1,MMB
547,292.468+0.168,SL,621.6 ,6.0 ,-0.053 ,0.004 ,-0.048 ,3.20E-05,3.80E-06,0.67 ,10.997 ,0.080 ,9.591 ,0.072 ,0.179 ,1.759 ,3.862 ,0.027 ,7.46 ,0.63 ,--,--,--,--,--,6.2 ,6.2 ,1.0 ,1,MMB
548,293.723-1.742,SL,1177.0 ,34.0 ,-0.047 ,0.006 ,-0.042 ,6.93E-05,5.05E-06,0.72 ,12.212 ,0.133 ,10.801 ,0.097 ,0.290 ,1.752 ,4.456 ,0.103 ,8.72 ,0.69 ,--,--,--,--,--,0.8 ,0.8 ,1.0 ,1,MMB
552,294.511-1.621,SL,1225.0 ,48.3 ,-0.038 ,0.005 ,-0.034 ,6.79E-05,5.04E-06,0.79 ,9.885 ,0.119 ,6.794 ,0.094 ,0.259 ,1.591 ,-1.048 ,0.011 ,2.37 ,0.35 ,--,--,--,--,--,18.0 ,9.0 ,2.0 ,4,"C95B,MMB,G04,W97"
554,294.990-1.719,Sin,2588.4 ,70.2 ,0.244 ,0.016 ,0.252 ,--,--,0.66 ,8.294 ,0.183 ,5.997 ,0.239 ,0.827 ,2.405 ,-1.204 ,0.019 ,2.25 ,0.35 ,--,--,--,--,--,19.0 ,9.1 ,2.1 ,2,"MMB,P05"
555,296.893-1.305,Line,--,--,--,--,--,-4.86E-05,2.45E-06,0.84 ,9.714 ,0.065 ,8.474 ,0.054 ,0.170 ,1.757 ,--,--,9.21 ,0.57 ,--,--,--,--,--,6.0 ,2.3 ,2.6 ,2,"MMB,V96"
560,298.632-0.362,Line,--,--,--,--,--,-2.15E-04,1.20E-05,0.82 ,9.909 ,0.824 ,7.329 ,0.243 ,0.616 ,1.989 ,0.840 ,0.019 ,10.96 ,0.77 ,--,--,--,--,--,1.4 ,1.4 ,1.0 ,1,MMB
564,300.504-0.176,SL,1555.1 ,83.4 ,0.045 ,0.009 ,0.042 ,6.01E-05,7.63E-06,0.74 ,9.304 ,0.156 ,7.545 ,0.111 ,0.195 ,1.314 ,-2.151 ,0.005 ,9.13 ,0.62 ,2.10 ,26.1 ,4.97 ,3.76 ,22.80 ,7.0 ,3.5 ,2.0 ,4,"MMB,C95B,G93,W97"
569,302.455-0.741,Sin,1862.5 ,24.0 ,0.334 ,0.011 ,0.360 ,--,--,0.84 ,8.643 ,0.109 ,6.163 ,0.275 ,0.740 ,3.064 ,-0.363 ,0.016 ,11.03 ,0.54 ,0.15 ,26.5 ,3.13 ,1.68 ,22.14 ,1.3 ,1.3 ,1.0 ,1,MMB
570,303.507-0.721,Sin,3494.6 ,89.2 ,-0.146 ,0.004 ,-0.126 ,--,--,0.91 ,9.310 ,0.116 ,8.207 ,0.117 ,0.352 ,3.943 ,1.658 ,0.018 ,10.33 ,0.61 ,--,--,--,--,--,1.6 ,1.6 ,1.0 ,1,MMB
571,303.846-0.363,Sin,2661.8 ,25.4 ,-0.345 ,0.007 ,-0.272 ,--,--,0.93 ,12.289 ,0.308 ,10.391 ,0.246 ,0.776 ,5.414 ,3.324 ,0.023 ,11.12 ,0.46 ,--,--,--,--,--,6.9 ,6.9 ,1.0 ,1,MMB
573,304.367-0.336,Sin,2762.6 ,113.0 ,0.207 ,0.011 ,0.210 ,--,--,0.66 ,9.923 ,0.117 ,7.310 ,0.197 ,0.619 ,4.153 ,-1.278 ,0.006 ,11.54 ,0.50 ,0.56 ,28.2 ,4.44 ,2.79 ,22.08 ,1.5 ,1.5 ,1.0 ,1,MMB
582,305.475-0.096,SL,1271.3 ,74.7 ,-0.018 ,0.004 ,-0.017 ,3.65E-05,3.36E-06,0.76 ,9.543 ,0.058 ,7.024 ,0.056 ,0.140 ,1.487 ,0.071 ,0.024 ,5.66 ,0.69 ,0.57 ,20.5 ,3.52 ,2.84 ,22.73 ,2.6 ,2.6 ,1.0 ,1,MMB
589,305.822-0.115,SL,5072.6 ,4668.4 ,-1.114 ,2.684 ,-0.642 ,-1.00E-03,2.11E-03,0.71 ,11.922 ,0.334 ,8.626 ,0.268 ,0.612 ,2.860 ,1.796 ,0.022 ,5.52 ,0.69 ,0.44 ,18.6 ,3.33 ,2.88 ,22.76 ,2.9 ,2.9 ,1.0 ,1,MMB
591,305.940-0.164,Sin,4000.0 ,920.3 ,-0.086 ,0.015 ,-0.076 ,--,--,0.60 ,7.838 ,0.074 ,5.827 ,0.168 ,0.258 ,1.136 ,-0.956 ,0.014 ,5.31 ,0.64 ,0.15 ,24.4 ,3.37 ,2.24 ,22.29 ,0.9 ,0.9 ,1.0 ,1,MMB
593,307.132-0.476,Sin,2848.4 ,164.1 ,-0.044 ,0.004 ,-0.040 ,--,--,0.71 ,12.284 ,0.130 ,9.926 ,0.053 ,0.130 ,1.492 ,2.684 ,0.024 ,5.20 ,0.85 ,--,--,--,--,--,1.8 ,1.8 ,1.0 ,1,MMB
597,308.651-0.507,SL,2119.6 ,607.0 ,0.013 ,0.006 ,0.013 ,2.45E-05,8.19E-06,0.64 ,9.529 ,0.101 ,8.095 ,0.071 ,0.112 ,1.112 ,0.129 ,0.013 ,10.67 ,0.57 ,0.78 ,25.5 ,4.47 ,3.32 ,22.58 ,4.0 ,4.0 ,1.0 ,1,MMB
600,308.754+0.549,Sin,3171.1 ,278.3 ,-0.035 ,0.005 ,-0.032 ,--,--,0.72 ,9.676 ,0.155 ,7.536 ,0.059 ,0.110 ,1.254 ,-1.429 ,0.021 ,4.46 ,1.35 ,0.62 ,27.6 ,4.17 ,2.90 ,22.42 ,11.6 ,11.6 ,1.0 ,1,MMB
607,311.230-0.032,SL,1679.2 ,55.8 ,-0.270 ,0.032 ,-0.220 ,1.09E-04,2.72E-05,0.87 ,9.299 ,0.400 ,6.189 ,0.387 ,0.782 ,1.775 ,--,--,12.84 ,0.59 ,0.62 ,24.1 ,4.19 ,3.15 ,22.16 ,1.9 ,1.9 ,1.0 ,1,MMB
609,311.628+0.266,SL,1643.1 ,70.9 ,-0.043 ,0.006 ,-0.039 ,9.96E-05,5.08E-06,0.79 ,11.906 ,0.119 ,8.181 ,0.099 ,0.319 ,2.540 ,1.278 ,0.021 ,4.33 ,0.55 ,0.34 ,22.1 ,3.57 ,2.66 ,22.61 ,4.3 ,4.3 ,1.0 ,1,MMB
616,312.501-0.084,Sin,1750.6 ,160.8 ,0.094 ,0.024 ,0.091 ,--,--,0.42 ,10.769 ,0.381 ,9.036 ,0.280 ,0.461 ,1.081 ,--,--,12.86 ,0.65 ,--,--,--,--,--,1.5 ,1.5 ,1.0 ,1,MMB
620,312.702-0.087,Sin,810.0 ,6.0 ,0.194 ,0.009 ,0.196 ,--,--,0.74 ,12.820 ,0.208 ,10.111 ,0.170 ,0.504 ,4.591 ,2.712 ,0.029 ,4.19 ,0.52 ,--,--,--,--,--,1.4 ,1.4 ,1.0 ,1,MMB
622,313.577+0.325,SL,2166.1 ,144.1 ,0.052 ,0.007 ,0.049 ,4.31E-05,6.58E-06,0.71 ,10.001 ,0.105 ,7.810 ,0.088 ,0.223 ,1.518 ,-0.894 ,0.006 ,3.90 ,0.53 ,0.17 ,28.7 ,3.73 ,2.17 ,22.61 ,104.1 ,104.1 ,1.0 ,1,MMB
624,313.767-0.863,SL,3020.6 ,211.3 ,0.187 ,0.013 ,0.188 ,1.13E-04,1.40E-05,0.94 ,9.870 ,0.184 ,6.670 ,0.167 ,0.483 ,2.443 ,-0.211 ,0.015 ,3.82 ,0.54 ,0.57 ,21.8 ,3.98 ,3.05 ,22.99 ,40.0 ,22.3 ,1.8 ,2,"MMB,W97"
629,315.803-0.575,Sin,2610.4 ,118.7 ,0.058 ,0.006 ,0.055 ,--,--,0.66 ,11.228 ,0.190 ,8.895 ,0.073 ,0.195 ,1.333 ,0.931 ,0.020 ,12.51 ,0.59 ,0.62 ,25.7 ,4.05 ,2.84 ,21.95 ,3.9 ,3.9 ,1.0 ,1,MMB
632,316.412-0.308,SL,1444.0 ,29.5 ,0.082 ,0.006 ,0.079 ,-3.41E-05,5.52E-06,0.71 ,12.953 ,0.363 ,10.063 ,0.085 ,0.238 ,1.646 ,--,--,11.44 ,0.43 ,0.57 ,25.5 ,4.41 ,3.15 ,22.50 ,10.0 ,9.0 ,1.1 ,2,"MMB,C95B"
633,316.484-0.310,Sin,2587.4 ,57.4 ,-0.574 ,0.022 ,-0.411 ,--,--,0.79 ,13.038 ,0.490 ,9.104 ,0.461 ,1.621 ,19.892 ,--,--,11.05 ,0.41 ,--,--,--,--,--,2.3 ,2.3 ,1.0 ,1,MMB
645,319.163-0.421,SL,692.0 ,33.6 ,-0.020 ,0.007 ,-0.018 ,4.72E-05,6.31E-06,0.68 ,8.104 ,0.084 ,6.374 ,0.087 ,0.158 ,1.205 ,--,--,1.41 ,0.19 ,2.87 ,23.9 ,5.41 ,4.25 ,22.87 ,6.9 ,6.9 ,1.0 ,1,MMB
647,320.123-0.504,Line,--,--,--,--,--,1.31E-04,4.69E-06,0.86 ,10.053 ,0.141 ,6.862 ,0.123 ,0.408 ,3.819 ,--,--,12.16 ,0.46 ,0.09 ,26.1 ,2.20 ,0.86 ,22.35 ,4.6 ,3.7 ,1.3 ,2,"MMB,W97"
652,320.424+0.089,Sin,4000.0 ,179.8 ,0.340 ,0.012 ,0.368 ,--,--,0.90 ,13.311 ,0.513 ,10.092 ,0.257 ,0.841 ,6.015 ,3.011 ,0.034 ,12.15 ,0.39 ,1.82 ,20.0 ,4.54 ,3.89 ,22.83 ,1.5 ,1.5 ,1.0 ,1,MMB
653,320.625+0.098,Sin,18084.7 ,49556.5 ,-1.168 ,6.269 ,-0.659 ,--,--,0.80 ,11.648 ,0.083 ,9.146 ,0.059 ,0.217 ,3.238 ,1.565 ,0.021 ,12.21 ,0.39 ,--,--,--,--,--,0.8 ,0.8 ,1.0 ,1,MMB
654,320.780+0.248,SL,660.8 ,26.2 ,0.021 ,0.007 ,0.019 ,-3.32E-05,5.93E-06,0.64 ,11.413 ,0.090 ,10.105 ,0.070 ,0.126 ,1.196 ,0.989 ,0.024 ,12.37 ,0.39 ,2.32 ,24.5 ,4.82 ,3.87 ,22.46 ,40.0 ,40.0 ,1.0 ,1,MMB
664,323.793-0.397,Sin,18028.6 ,79168.9 ,-1.968 ,16.735 ,-0.837 ,--,--,0.80 ,11.629 ,0.495 ,9.251 ,0.163 ,0.423 ,1.835 ,2.209 ,0.017 ,1.37 ,0.19 ,0.14 ,18.5 ,2.40 ,1.98 ,22.31 ,2.1 ,2.1 ,1.0 ,1,MMB
667,324.789-0.378,SL,1268.5 ,36.3 ,0.041 ,0.004 ,0.038 ,-5.05E-05,4.14E-06,0.71 ,10.528 ,0.078 ,8.441 ,0.071 ,0.235 ,2.770 ,2.709 ,0.015 ,13.98 ,0.69 ,--,--,--,--,--,1.7 ,1.7 ,1.0 ,1,MMB
668,324.915+0.158,SL,2172.5 ,126.6 ,-0.116 ,0.010 ,-0.101 ,4.80E-05,1.33E-05,0.66 ,12.205 ,0.164 ,9.838 ,0.140 ,0.463 ,1.956 ,2.149 ,0.019 ,13.31 ,0.40 ,--,22.5 ,--,--,22.04 ,12.1 ,12.1 ,1.0 ,1,MMB
670,325.659-0.022,SL,5999.5 ,8484.0 ,0.506 ,1.876 ,0.594 ,-4.42E-04,1.24E-03,0.76 ,11.919 ,0.235 ,9.906 ,0.143 ,0.273 ,1.856 ,1.395 ,0.014 ,16.33 ,0.51 ,--,--,--,--,--,2.3 ,2.3 ,1.0 ,1,MMB
686,327.566-0.850,Sin,2972.0 ,198.7 ,-0.112 ,0.012 ,-0.098 ,--,--,0.65 ,9.281 ,0.176 ,6.536 ,0.151 ,0.349 ,1.691 ,-0.003 ,0.026 ,1.38 ,0.19 ,0.44 ,25.1 ,3.82 ,2.59 ,22.93 ,15.0 ,15.0 ,1.0 ,1,MMB
693,328.140-0.432,SL,740.6 ,23.7 ,0.033 ,0.008 ,0.030 ,7.12E-05,6.67E-06,0.81 ,9.769 ,0.128 ,7.462 ,0.106 ,0.197 ,2.137 ,1.232 ,0.026 ,2.88 ,0.31 ,0.41 ,20.5 ,3.14 ,2.49 ,22.69 ,4.2 ,4.2 ,1.0 ,1,MMB
697,328.385+0.131,Sin,2676.9 ,90.2 ,0.117 ,0.004 ,0.114 ,--,--,0.93 ,9.864 ,0.115 ,7.638 ,0.090 ,0.304 ,3.021 ,2.204 ,0.026 ,16.88 ,0.52 ,--,--,--,--,--,1.9 ,1.9 ,1.0 ,1,MMB
705,329.066-0.308,SL,1546.7 ,86.9 ,0.048 ,0.009 ,0.046 ,1.25E-04,7.82E-06,0.83 ,10.912 ,0.144 ,6.659 ,0.133 ,0.371 ,2.158 ,-0.141 ,0.016 ,2.89 ,0.27 ,0.62 ,16.2 ,3.35 ,3.14 ,23.09 ,24.0 ,21.9 ,1.1 ,2,"MMB,E96"
706,329.183-0.314,Sin,2939.1 ,367.1 ,0.056 ,0.007 ,0.053 ,--,--,0.76 ,12.596 ,0.232 ,8.307 ,0.075 ,0.162 ,1.386 ,0.827 ,0.014 ,3.05 ,0.24 ,0.57 ,25.1 ,4.10 ,2.90 ,23.10 ,13.0 ,10.7 ,1.2 ,3,"MMB,C95B,M92A"
711,329.407-0.459,SL,611.6 ,18.8 ,-0.056 ,0.013 ,-0.050 ,4.62E-05,1.18E-05,0.72 ,10.770 ,0.205 ,6.959 ,0.142 ,0.282 ,1.253 ,--,--,4.36 ,1.24 ,--,--,--,--,--,175.0 ,122.0 ,1.4 ,4,"MMB,C95B,M92A,W97"
712,329.469+0.503,SL,2743.6 ,634.8 ,-0.036 ,0.011 ,-0.033 ,2.66E-05,1.64E-05,0.73 ,11.625 ,0.148 ,8.956 ,0.067 ,0.097 ,1.141 ,--,--,7.47 ,1.99 ,0.82 ,20.7 ,3.88 ,3.19 ,22.88 ,21.6 ,17.6 ,1.2 ,2,"MMB,P05"
726,331.120-0.118,Sin,2081.5 ,46.2 ,-0.159 ,0.009 ,-0.136 ,--,--,0.71 ,11.979 ,0.158 ,8.835 ,0.140 ,0.427 ,3.953 ,3.456 ,0.031 ,5.10 ,0.43 ,0.36 ,24.4 ,3.53 ,2.62 ,22.07 ,9.4 ,2.6 ,3.7 ,2,"MMB,P05"
728,331.134+0.156,SL,2470.4 ,119.4 ,-0.148 ,0.008 ,-0.128 ,-1.10E-04,9.38E-06,0.76 ,13.124 ,0.418 ,9.199 ,0.167 ,0.659 ,5.150 ,3.320 ,0.027 ,9.88 ,0.49 ,2.11 ,18.3 ,3.97 ,3.79 ,22.65 ,2.0 ,2.0 ,1.0 ,1,MMB
730,331.342-0.346,Line,--,--,--,--,--,-1.21E-04,1.13E-05,0.69 ,9.971 ,0.154 ,6.198 ,0.176 ,0.461 ,1.569 ,-0.465 ,0.077 ,10.17 ,0.41 ,0.98 ,26.3 ,4.52 ,2.96 ,22.65 ,124.1 ,48.0 ,2.6 ,5,"MMB,C95B,E96,M92A,W97"
733,331.442-0.187,SL,2235.9 ,115.9 ,-0.121 ,0.010 ,-0.105 ,1.83E-04,1.12E-05,0.86 ,13.209 ,0.431 ,9.061 ,0.166 ,0.606 ,3.603 ,--,--,5.02 ,0.42 ,1.78 ,19.5 ,4.18 ,3.52 ,23.17 ,81.0 ,54.4 ,1.5 ,4,"MMB,P05,V95,M03"
744,332.352-0.117,SL,1215.1 ,132.9 ,0.020 ,0.009 ,0.019 ,6.17E-05,8.35E-06,0.89 ,8.814 ,0.144 ,6.441 ,0.107 ,0.199 ,1.341 ,0.199 ,0.023 ,2.87 ,0.26 ,0.60 ,27.9 ,3.89 ,2.51 ,22.37 ,6.6 ,6.6 ,1.0 ,1,MMB
746,332.560-0.148,SL,1351.9 ,32.7 ,0.090 ,0.008 ,0.086 ,-4.93E-05,7.64E-06,0.68 ,11.613 ,0.281 ,8.908 ,0.108 ,0.265 ,1.702 ,0.717 ,0.024 ,3.01 ,0.24 ,0.47 ,21.0 ,3.34 ,2.81 ,22.50 ,6.8 ,3.1 ,2.2 ,3,"MMB,M03,P05"
747,332.583+0.147,SL,702.2 ,14.8 ,-0.038 ,0.006 ,-0.034 ,6.18E-05,5.23E-06,0.76 ,13.268 ,0.323 ,9.836 ,0.074 ,0.238 ,1.731 ,3.840 ,0.074 ,2.82 ,0.28 ,0.27 ,18.3 ,2.53 ,2.25 ,22.45 ,7.1 ,7.1 ,1.0 ,1,MMB
752,332.813-0.701,Sin,1767.8 ,100.5 ,0.038 ,0.005 ,0.036 ,--,--,0.61 ,10.400 ,0.188 ,7.443 ,0.066 ,0.158 ,1.249 ,0.702 ,0.032 ,2.99 ,0.25 ,0.71 ,22.3 ,3.72 ,2.75 ,22.49 ,12.9 ,12.9 ,1.0 ,1,MMB
761,333.029-0.063,SL,2000.0 ,349.5 ,0.027 ,0.011 ,0.025 ,6.58E-05,1.00E-05,0.82 ,8.360 ,0.132 ,6.291 ,0.113 ,0.181 ,1.242 ,-1.267 ,0.020 ,2.81 ,0.28 ,0.43 ,30.8 ,4.10 ,2.40 ,22.51 ,10.0 ,1.8 ,5.4 ,3,"MMB,M03,P05"
762,333.068-0.447,SL,1228.0 ,100.5 ,-0.246 ,0.074 ,-0.203 ,4.36E-04,8.07E-05,0.77 ,9.906 ,0.222 ,4.899 ,0.687 ,1.632 ,1.546 ,-2.444 ,--,2.99 ,0.23 ,1.52 ,--,--,--,--,24.5 ,10.0 ,2.5 ,3,"MMB,C95B,P05"
771,333.184-0.091,Sin,17452.8 ,38069.3 ,-2.000 ,8.415 ,-0.842 ,--,--,0.86 ,9.686 ,0.232 ,6.862 ,0.145 ,0.484 ,3.155 ,1.781 ,0.057 ,4.81 ,0.38 ,0.86 ,23.7 ,4.06 ,3.14 ,22.62 ,12.5 ,1.9 ,6.6 ,3,"MMB,M03,P05"
772,333.234-0.060,SL,2797.0 ,473.4 ,-0.084 ,0.016 ,-0.075 ,-1.09E-04,2.30E-05,0.79 ,12.268 ,0.251 ,7.178 ,0.135 ,0.352 ,3.012 ,1.405 ,0.033 ,4.82 ,0.38 ,--,--,--,--,--,9.6 ,1.8 ,5.3 ,4,"MMB,C95B,M03,P05"
774,333.315+0.105,Sin,3175.5 ,133.1 ,-0.158 ,0.010 ,-0.135 ,--,--,0.83 ,10.094 ,0.150 ,6.567 ,0.159 ,0.469 ,2.530 ,-1.118 ,0.013 ,2.84 ,0.26 ,0.71 ,23.3 ,3.92 ,2.90 ,22.86 ,13.2 ,9.6 ,1.4 ,2,"MMB,P05"
780,333.761-0.226,SL,2036.6 ,56.0 ,-0.078 ,0.005 ,-0.069 ,-7.86E-05,4.42E-06,0.89 ,9.314 ,0.067 ,6.737 ,0.098 ,0.319 ,2.537 ,--,--,3.00 ,0.24 ,0.36 ,17.4 ,2.78 ,2.46 ,22.46 ,2.7 ,2.7 ,1.0 ,1,MMB
