ID_1,Name,type,W1_mean,W1_sig,W2_mean,W2_sig,W2_delta,SD/sig,W4,W4_sig,Dis,Rad,T_dust,L_bol,LogM,LogNH2,Fmax,Fmin,Var,Count,ref
604,309.921+0.479,Irregular,5.199 ,0.031 ,1.844 ,0.016 ,0.951 ,1.422 ,-3.945 ,0.004 ,4.98 ,1.01 ,35.1 ,5.32 ,3.37 ,22.94 ,1185.0 ,635.0 ,1.9 ,7,"MMB,C95B,C97,G04,M03,V11,W97"
612,311.947+0.142,Burst,11.070 ,0.033 ,8.428 ,0.014 ,0.243 ,1.918 ,2.221 ,0.036 ,4.27 ,0.38 ,20.0 ,3.14 ,2.72 ,22.65 ,0.3 ,0.3 ,1.0 ,1,MMB
628,314.320+0.112,Drop,5.650 ,0.040 ,1.003 ,0.056 ,2.461 ,1.311 ,-2.577 ,0.004 ,3.75 ,0.98 ,21.5 ,4.08 ,3.18 ,22.75 ,37.2 ,37.2 ,1.0 ,1,MMB
634,316.640-0.087,Irregular,12.150 ,0.121 ,8.514 ,0.018 ,0.377 ,2.160 ,-0.624 ,0.014 ,10.81 ,0.22 ,22.7 ,2.85 ,1.88 ,22.72 ,132.0 ,80.6 ,1.6 ,9,"MMB,C95B,G04,M92B,M03,P05,P98,V11,W97"
635,316.811-0.057,Irregular,7.131 ,0.015 ,4.404 ,0.013 ,2.245 ,1.661 ,-5.378 ,--,3.51 ,0.61 ,29.4 ,4.94 ,3.09 ,23.02 ,75.3 ,12.0 ,6.3 ,6,"MMB,C95B,E07,M03,P05,W97"
638,317.466-0.402,Irregular,13.740 ,0.316 ,8.583 ,0.016 ,0.189 ,1.441 ,--,--,3.50 ,0.90 ,23.6 ,4.20 ,3.20 ,22.37 ,61.0 ,51.5 ,1.2 ,2,"MMB,E07"
641,318.050+0.087,Burst,8.495 ,0.016 ,5.850 ,0.015 ,0.438 ,1.596 ,-1.628 ,0.007 ,3.41 ,0.74 ,26.7 ,4.43 ,3.01 ,23.10 ,12.6 ,4.0 ,3.2 ,6,"MMB,C95B,G93,M03,P05,W97"
642,318.472-0.214,Irregular,11.947 ,0.036 ,8.717 ,0.014 ,0.278 ,2.044 ,2.915 ,0.021 ,11.33 ,0.52 ,18.3 ,3.45 ,3.38 ,22.37 ,1.3 ,1.3 ,1.0 ,1,MMB
644,318.948-0.196,Drop,8.170 ,0.016 ,3.834 ,0.013 ,1.595 ,1.258 ,--,--,10.34 ,0.31 ,26.6 ,3.87 ,2.52 ,23.09 ,801.0 ,545.2 ,1.5 ,9,"MMB,C95B,G04,M92B,M03,P05,P98,V11,W97"
646,319.836-0.197,Irregular,12.357 ,0.101 ,8.449 ,0.015 ,0.185 ,2.160 ,--,--,12.01 ,0.02 ,31.6 ,2.36 ,0.76 ,22.23 ,0.7 ,0.4 ,1.6 ,5,"MMB,C95B,M03,P05,W97"
649,320.244-0.562,Irregular,6.485 ,0.022 ,4.062 ,0.013 ,1.102 ,1.179 ,-0.060 ,0.009 ,3.27 ,0.54 ,16.5 ,3.06 ,2.75 ,22.70 ,1.6 ,1.6 ,1.0 ,1,MMB
661,323.459-0.079,Irregular,3.416 ,0.086 ,0.708 ,0.125 ,1.454 ,1.232 ,-3.630 ,0.003 ,8.64 ,0.89 ,33.5 ,5.07 ,3.11 ,22.87 ,22.0 ,15.2 ,1.4 ,7,"MMB,C95B,E07,M92B,M03,P05,W97"
672,326.448-0.748,Irregular,7.700 ,0.016 ,3.501 ,0.012 ,0.868 ,1.246 ,-1.212 ,0.010 ,8.87 ,0.42 ,27.1 ,3.99 ,2.58 ,22.71 ,9.0 ,9.0 ,1.0 ,1,MMB
674,326.476+0.695,Drop,5.680 ,0.033 ,2.123 ,0.023 ,2.031 ,1.165 ,-1.996 ,0.005 ,3.03 ,--,--,--,--,--,150.0 ,108.5 ,1.4 ,5,"MMB,M03,P05,V95,V11"
681,327.282-0.469,Irregular,10.916 ,0.031 ,9.820 ,0.021 ,0.211 ,1.274 ,--,--,13.94 ,--,--,--,--,--,4.1 ,4.1 ,1.0 ,1,MMB
682,327.291-0.578,Irregular,11.238 ,0.100 ,7.620 ,0.016 ,0.465 ,1.541 ,-1.759 ,0.054 ,2.88 ,0.96 ,27.5 ,5.41 ,3.82 ,23.93 ,9.0 ,2.6 ,3.5 ,4,"MMB,C95B,M03,P05"
683,327.392+0.199,Irregular,10.001 ,0.023 ,7.453 ,0.018 ,0.300 ,1.281 ,0.784 ,0.010 ,7.59 ,0.84 ,19.9 ,3.94 ,3.25 ,22.93 ,11.4 ,11.4 ,1.0 ,1,MMB
684,327.395+0.197,Drop,7.399 ,0.024 ,4.657 ,0.023 ,1.640 ,1.348 ,-0.077 ,0.015 ,7.18 ,--,--,--,--,--,9.0 ,9.0 ,1.0 ,2,"MMB,P05"
685,327.402+0.445,Irregular,9.108 ,0.023 ,5.349 ,0.024 ,0.725 ,1.190 ,--,--,8.70 ,1.09 ,24.5 ,4.76 ,3.59 ,23.32 ,157.8 ,70.0 ,2.3 ,7,"MMB,C95B,M92B,M03,P05,P98,W97"
688,327.618-0.111,Irregular,9.859 ,0.018 ,7.180 ,0.013 ,0.749 ,6.635 ,0.638 ,0.016 ,5.61 ,0.47 ,17.7 ,3.26 ,2.87 ,22.62 ,6.6 ,2.0 ,3.3 ,4,"MMB,E96,M03,P05"
689,327.710-0.394,Irregular,10.071 ,0.035 ,8.945 ,0.025 ,0.399 ,1.312 ,--,--,8.76 ,0.65 ,20.0 ,3.86 ,3.11 ,22.78 ,4.2 ,4.2 ,1.0 ,1,MMB
692,327.945-0.115,Irregular,7.781 ,0.023 ,6.252 ,0.026 ,0.822 ,1.221 ,-1.281 ,0.012 ,3.04 ,0.36 ,22.7 ,3.35 ,2.57 ,22.37 ,8.8 ,7.0 ,1.3 ,2,"MMB,P05"
696,328.254-0.532,Irregular,9.789 ,0.019 ,5.736 ,0.016 ,0.437 ,1.318 ,--,--,2.86 ,1.09 ,23.5 ,4.67 ,3.60 ,23.31 ,440.0 ,425.0 ,1.0 ,5,"MMB,C95B,E96,M03,W97"
698,328.808+0.633,Drop,7.251 ,0.028 ,3.902 ,0.017 ,1.037 ,1.332 ,-3.598 ,0.007 ,2.95 ,--,--,--,--,--,390.0 ,247.6 ,1.6 ,4,"MMB,G04,M92B,W97"
699,328.809+0.633,Irregular,6.645 ,0.031 ,4.608 ,0.021 ,1.916 ,1.259 ,-3.598 ,0.007 ,2.91 ,0.67 ,32.2 ,5.13 ,3.23 ,23.51 ,425.0 ,380.0 ,1.1 ,2,"MMB,C95B"
717,329.719+1.164,Irregular,11.819 ,0.045 ,8.941 ,0.025 ,0.639 ,1.326 ,1.574 ,0.020 ,4.94 ,0.54 ,21.6 ,3.77 ,2.95 ,22.69 ,24.4 ,24.4 ,1.0 ,1,MMB
718,330.070+1.064,Irregular,10.352 ,0.021 ,7.458 ,0.014 ,0.235 ,1.329 ,-0.809 ,0.017 ,2.70 ,0.30 ,25.1 ,3.42 ,2.29 ,22.48 ,7.9 ,7.9 ,1.0 ,1,MMB
723,330.953-0.182,Irregular,10.301 ,0.020 ,7.121 ,0.012 ,0.204 ,1.519 ,--,--,5.09 ,1.24 ,32.2 ,5.78 ,3.95 ,23.79 ,7.9 ,6.5 ,1.2 ,4,"MMB,C95B,G93,W97"
727,331.132-0.244,Irregular,11.544 ,0.036 ,8.718 ,0.015 ,0.247 ,1.237 ,-0.883 ,0.022 ,5.05 ,1.21 ,23.9 ,4.78 ,3.68 ,23.41 ,43.0 ,18.9 ,2.3 ,5,"MMB,C95B,G04,M92A,W97"
737,331.710+0.603,Irregular,10.577 ,0.025 ,7.660 ,0.014 ,0.584 ,1.181 ,0.867 ,0.018 ,4.76 ,2.13 ,19.7 ,4.75 ,4.14 ,23.03 ,13.0 ,13.0 ,1.0 ,1,MMB
750,332.701-0.588,Irregular,7.113 ,0.019 ,2.684 ,0.016 ,0.570 ,1.150 ,-0.906 ,0.051 ,10.46 ,0.66 ,26.8 ,4.09 ,2.61 ,22.47 ,1.2 ,1.2 ,1.0 ,1,MMB
753,332.826-0.549,Irregular,6.787 ,0.045 ,2.360 ,0.069 ,1.752 ,1.169 ,-4.464 ,0.018 ,10.50 ,1.37 ,31.4 ,5.54 ,3.72 ,23.65 ,2.4 ,2.4 ,1.0 ,1,MMB
760,333.029-0.015,Irregular,12.943 ,0.291 ,9.708 ,0.037 ,0.165 ,1.805 ,5.533 ,--,10.66 ,0.45 ,16.8 ,2.84 ,2.77 ,22.40 ,6.1 ,3.6 ,1.7 ,3,"MMB,M03,P05"
765,333.126-0.440,Irregular,6.273 ,0.039 ,2.299 ,0.032 ,2.893 ,1.197 ,--,--,2.86 ,--,--,--,--,--,54.6 ,3.0 ,18.2 ,5,"MMB,MMB,E96,M03,P05"
767,333.135-0.431,Burst,7.961 ,0.020 ,5.992 ,0.054 ,0.921 ,1.559 ,--,--,2.96 ,1.51 ,32.0 ,5.82 ,3.96 ,23.53 ,17.0 ,1.0 ,17.0 ,2,"MMB,M92A"
770,333.163-0.101,Drop,9.116 ,0.027 ,7.292 ,0.018 ,0.155 ,1.155 ,-1.935 ,0.004 ,4.86 ,1.22 ,26.2 ,4.49 ,3.36 ,22.59 ,11.8 ,6.3 ,1.9 ,6,"MMB,C95B,E96,M03,P05,W97"
790,335.426-0.240,Irregular,11.780 ,0.089 ,6.956 ,0.013 ,0.323 ,2.938 ,1.421 ,0.031 ,2.92 ,0.74 ,19.0 ,3.37 ,3.00 ,22.84 ,91.2 ,91.2 ,1.0 ,1,MMB
791,335.556-0.307,Burst,11.266 ,0.057 ,8.818 ,0.017 ,0.245 ,2.258 ,2.397 ,0.021 ,7.26 ,--,29.8 ,--,--,21.75 ,25.0 ,14.4 ,1.7 ,4,"MMB,C95B,G04,P05"
805,336.526-0.156,Irregular,12.453 ,0.336 ,10.206 ,0.105 ,0.231 ,1.367 ,4.426 ,--,9.49 ,0.24 ,23.2 ,3.18 ,2.26 ,22.07 ,0.7 ,0.7 ,1.0 ,1,MMB
810,336.830-0.375,Irregular,11.093 ,0.034 ,8.396 ,0.014 ,0.112 ,1.492 ,--,--,2.61 ,0.09 ,28.5 ,2.71 ,1.15 ,21.99 ,41.5 ,33.9 ,1.2 ,4,"MMB,M03,P05,V95"
812,336.881+0.008,Irregular,11.927 ,0.122 ,8.708 ,0.019 ,0.992 ,7.519 ,1.192 ,0.051 ,4.41 ,0.66 ,22.6 ,3.96 ,3.02 ,22.67 ,2.5 ,2.5 ,1.0 ,1,MMB
816,336.958-0.977,Irregular,11.161 ,0.028 ,8.656 ,0.014 ,0.142 ,1.738 ,2.804 ,0.031 ,2.89 ,0.54 ,16.4 ,2.85 ,2.85 ,22.85 ,1.3 ,1.3 ,1.0 ,1,MMB
817,336.983-0.183,Drop,6.401 ,0.036 ,3.512 ,0.024 ,1.276 ,1.151 ,-2.490 ,0.011 ,4.42 ,0.54 ,30.5 ,4.24 ,2.39 ,22.31 ,18.8 ,14.9 ,1.3 ,2,"MMB,P05"
818,336.994-0.027,Irregular,12.179 ,0.157 ,8.354 ,0.023 ,0.237 ,1.962 ,--,--,7.45 ,1.45 ,29.5 ,5.24 ,3.72 ,23.21 ,38.0 ,23.7 ,1.6 ,6,"MMB,C95B,G04,M03,P05,W97"
820,337.097-0.929,Irregular,9.383 ,0.097 ,6.826 ,0.023 ,0.563 ,1.192 ,-0.354 ,0.016 ,2.65 ,0.41 ,23.3 ,3.47 ,2.49 ,22.54 ,7.5 ,7.5 ,1.0 ,1,MMB
838,337.720+0.065,Irregular,9.278 ,0.021 ,9.308 ,0.024 ,0.066 ,1.509 ,4.348 ,0.168 ,11.59 ,0.52 ,20.5 ,3.82 ,3.49 ,22.57 ,1.2 ,1.2 ,1.0 ,1,MMB
839,337.844-0.375,Drop,3.859 ,0.073 ,1.303 ,0.032 ,1.344 ,1.130 ,-3.244 ,0.009 ,2.68 ,0.45 ,33.0 ,4.41 ,2.40 ,22.62 ,4.4 ,4.4 ,1.0 ,1,MMB
843,338.069+0.011,Irregular,10.087 ,0.029 ,6.799 ,0.014 ,0.294 ,1.905 ,0.424 ,0.021 ,11.91 ,--,--,--,--,--,18.0 ,4.0 ,4.5 ,2,"MMB,W97"
848,338.280+0.542,Irregular,11.384 ,0.048 ,8.587 ,0.018 ,1.497 ,1.392 ,0.029 ,0.016 ,4.45 ,0.75 ,18.8 ,3.62 ,3.09 ,22.81 ,6.9 ,5.0 ,1.4 ,3,"MMB,C95B,P05"
861,338.875-0.084,Drop,7.839 ,0.041 ,5.088 ,0.038 ,1.431 ,1.333 ,--,--,12.07 ,0.15 ,30.8 ,3.20 ,1.48 ,21.69 ,21.2 ,19.0 ,1.1 ,3,"MMB,C95B,P05"
862,338.902+0.394,Drop,11.667 ,0.069 ,9.829 ,0.027 ,0.134 ,1.172 ,1.689 ,0.029 ,2.55 ,0.23 ,23.6 ,2.65 ,2.10 ,22.27 ,1.7 ,1.7 ,1.0 ,1,MMB
870,339.204-0.018,Irregular,12.255 ,0.133 ,10.352 ,0.031 ,0.174 ,2.173 ,--,--,1.23 ,0.09 ,18.0 ,1.69 ,1.37 ,22.30 ,2.4 ,2.4 ,1.0 ,1,MMB
876,339.622-0.121,Irregular,7.487 ,0.018 ,2.697 ,0.014 ,1.116 ,1.183 ,-2.092 ,0.005 ,12.27 ,0.54 ,24.6 ,3.87 ,2.75 ,22.80 ,96.1 ,83.0 ,1.2 ,5,"MMB,C95B,G04,P05,W97"
880,339.884-1.259,Drop,8.577 ,0.019 ,3.161 ,0.015 ,0.540 ,1.166 ,-3.318 ,0.002 ,2.58 ,0.55 ,--,--,--,--,1980.0 ,1460.0 ,1.4 ,7,"MMB,C95B,E07,G04,M92B,V11,W97"
881,339.909+0.240,Irregular,13.441 ,0.278 ,11.264 ,0.048 ,0.135 ,1.380 ,4.273 ,0.068 ,1.24 ,0.05 ,16.7 ,1.81 ,1.89 ,22.44 ,1.1 ,1.1 ,1.0 ,1,MMB
899,341.276+0.062,Burst,11.044 ,0.060 ,7.087 ,0.014 ,0.606 ,3.063 ,--,--,10.68 ,0.48 ,26.9 ,4.34 ,2.96 ,22.26 ,5.5 ,5.0 ,1.1 ,3,"MMB,C95B,P05"
908,342.954-0.019,Irregular,12.664 ,0.076 ,11.687 ,0.046 ,0.327 ,2.640 ,6.099 ,0.213 ,16.43 ,--,18.4 ,--,--,22.13 ,2.1 ,2.1 ,1.0 ,1,MMB
910,343.502-0.472,Irregular,11.114 ,0.030 ,7.422 ,0.015 ,0.340 ,1.933 ,--,--,2.74 ,0.35 ,23.7 ,3.27 ,2.21 ,22.53 ,4.5 ,4.5 ,1.0 ,1,MMB
911,343.756-0.163,Drop,12.765 ,0.087 ,10.249 ,0.025 ,0.331 ,1.355 ,1.715 ,0.024 ,2.60 ,0.62 ,20.8 ,3.81 ,3.12 ,23.42 ,3.5 ,3.5 ,1.0 ,1,MMB
915,344.421+0.045,Irregular,6.307 ,0.024 ,3.224 ,0.032 ,1.049 ,1.199 ,--,--,9.87 ,1.84 ,29.1 ,5.39 ,3.62 ,22.86 ,16.7 ,16.0 ,1.0 ,4,"MMB,C95B,P05,W97"
921,345.131-0.174,Irregular,11.772 ,0.048 ,8.774 ,0.016 ,0.371 ,2.194 ,2.424 ,0.024 ,2.71 ,0.28 ,19.6 ,2.45 ,2.14 ,22.68 ,4.4 ,4.4 ,1.0 ,1,MMB
935,345.985-0.020,Irregular,13.604 ,0.329 ,9.617 ,0.024 ,0.192 ,1.868 ,2.365 ,0.025 ,10.09 ,0.77 ,24.7 ,3.85 ,2.84 ,22.36 ,1.4 ,1.4 ,1.0 ,1,MMB
936,346.036+0.048,Irregular,11.977 ,0.057 ,9.652 ,0.017 ,0.392 ,1.668 ,2.181 ,0.020 ,1.31 ,1.10 ,27.8 ,4.47 ,3.27 ,22.02 ,10.4 ,10.4 ,1.0 ,1,MMB
937,346.231+0.119,Irregular,13.412 ,0.217 ,10.174 ,0.024 ,0.145 ,1.391 ,4.793 ,0.050 ,8.13 ,0.73 ,24.0 ,3.87 ,3.07 ,22.17 ,1.4 ,1.4 ,1.0 ,1,MMB
939,346.481+0.132,Irregular,10.514 ,0.024 ,7.355 ,0.013 ,0.227 ,3.238 ,0.264 ,0.014 ,1.31 ,0.18 ,20.2 ,2.31 ,1.59 ,22.43 ,5.6 ,1.5 ,3.8 ,4,"MMB,C95B,G93,P05"
941,346.522+0.085,Irregular,10.026 ,0.021 ,8.079 ,0.014 ,0.282 ,1.278 ,-1.806 ,0.013 ,17.08 ,2.93 ,28.1 ,5.49 ,4.07 ,22.54 ,1.8 ,1.5 ,1.2 ,4,"MMB,C95B,P05,W97"
949,348.027+0.106,Irregular,13.103 ,0.205 ,10.014 ,0.021 ,0.447 ,2.694 ,3.743 ,0.040 ,10.30 ,--,--,--,--,--,4.5 ,4.5 ,1.0 ,1,MMB
968,349.884+0.231,Irregular,10.983 ,0.040 ,7.322 ,0.013 ,0.524 ,7.375 ,0.779 ,0.016 ,10.46 ,0.19 ,29.1 ,3.20 ,1.69 ,21.90 ,6.4 ,6.4 ,1.0 ,1,MMB
986,351.251+0.652,Irregular,8.942 ,0.028 ,3.371 ,0.032 ,1.689 ,1.856 ,-1.070 ,--,1.32 ,0.21 ,29.1 ,4.16 ,2.52 ,23.23 ,1.3 ,1.3 ,1.0 ,1,MMB
1004,352.630-1.067,Irregular,7.921 ,0.015 ,2.441 ,0.013 ,0.880 ,1.107 ,-3.133 ,0.003 ,1.31 ,0.31 ,25.1 ,3.77 ,2.49 ,22.99 ,180.0 ,137.0 ,1.3 ,3,"MMB,P05,W97"
1007,353.273+0.641,Irregular,7.901 ,0.027 ,2.554 ,0.031 ,0.814 ,1.156 ,0.625 ,--,1.32 ,0.52 ,27.9 ,4.11 ,2.46 ,23.00 ,12.7 ,12.7 ,1.0 ,1,MMB
1014,353.537-0.091,Irregular,9.913 ,0.036 ,7.741 ,0.015 ,0.261 ,1.766 ,1.524 ,0.026 ,4.82 ,0.55 ,19.0 ,3.56 ,3.16 ,22.32 ,2.3 ,2.3 ,1.0 ,1,MMB
1015,354.206-0.038,Burst,9.920 ,0.040 ,8.814 ,0.030 ,0.145 ,1.144 ,-0.526 ,0.023 ,3.76 ,2.11 ,30.6 ,5.30 ,3.60 ,22.56 ,1.4 ,1.4 ,1.0 ,1,MMB
1020,354.724+0.300,Irregular,8.917 ,0.030 ,4.869 ,0.034 ,0.852 ,1.398 ,--,--,11.05 ,1.98 ,24.7 ,5.02 ,3.85 ,22.91 ,18.0 ,12.2 ,1.5 ,2,"MMB,W97"
1031,357.558-0.321,Irregular,12.449 ,0.283 ,10.179 ,0.052 ,0.363 ,1.310 ,0.525 ,0.020 ,1.33 ,--,--,--,--,--,2.0 ,2.0 ,1.0 ,1,MMB
1032,357.559-0.321,Irregular,12.446 ,0.279 ,10.182 ,0.052 ,0.363 ,1.319 ,0.525 ,0.020 ,1.33 ,--,--,--,--,--,2.0 ,2.0 ,1.0 ,1,MMB
1035,357.965-0.164,Irregular,10.671 ,0.057 ,7.027 ,0.014 ,0.408 ,3.730 ,-0.592 ,0.016 ,12.41 ,--,--,--,--,--,3.1 ,3.1 ,1.0 ,1,MMB
1044,358.841-0.737,Drop,12.498 ,0.301 ,9.506 ,0.024 ,0.340 ,1.592 ,1.236 ,0.023 ,5.25 ,--,--,--,--,--,13.1 ,13.1 ,1.0 ,1,MMB
1051,359.615-0.243,Drop,8.293 ,0.018 ,5.388 ,0.025 ,0.833 ,1.189 ,-0.537 ,0.016 ,8.28 ,--,--,--,--,--,71.7 ,48.0 ,1.5 ,4,"MMB,C95B,G04,P05"
1053,359.970-0.457,Drop,5.897 ,0.061 ,1.694 ,0.064 ,1.099 ,1.217 ,-2.917 ,0.006 ,8.18 ,--,--,--,--,--,2.2 ,1.0 ,2.2 ,3,"MMB,C95B,W97"
1056,24.633+0.153,Irregular,12.923 ,0.313 ,8.511 ,0.017 ,0.257 ,2.035 ,3.807 ,0.161 ,6.86 ,0.58 ,15.9 ,2.85 ,2.88 ,22.77 ,1.3 ,1.2 ,1.1 ,2,"S14,Y19"
1058,28.804-0.023,Burst,10.367 ,0.040 ,7.994 ,0.014 ,0.301 ,2.629 ,1.790 ,0.023 ,8.06 ,1.11 ,15.4 ,3.40 ,3.46 ,22.65 ,0.5 ,0.5 ,1.0 ,1,Y19
1062,33.229-0.018,Drop,10.586 ,0.037 ,7.982 ,0.015 ,0.174 ,1.543 ,0.922 ,0.028 ,6.82 ,--,--,--,--,--,0.5 ,0.5 ,1.0 ,1,Y19
1063,33.425-0.315,Irregular,11.676 ,0.064 ,9.599 ,0.037 ,1.220 ,1.671 ,3.031 ,0.022 ,2.50 ,--,--,--,--,--,0.6 ,0.6 ,1.0 ,1,Y19
1067,49.537-0.904,Irregular,13.639 ,0.084 ,11.609 ,0.035 ,0.920 ,4.154 ,5.046 ,0.043 ,2.45 ,--,--,--,--,--,0.6 ,0.6 ,1.0 ,1,Y19
1068,53.485+0.521,Burst,11.394 ,0.025 ,9.160 ,0.015 ,0.644 ,4.728 ,3.427 ,0.026 ,4.44 ,0.19 ,17.7 ,2.61 ,2.41 ,22.33 ,0.3 ,0.3 ,1.0 ,1,Y19
1071,59.498-0.236,Irregular,13.640 ,0.158 ,8.994 ,0.015 ,0.686 ,6.165 ,0.050 ,0.014 ,3.25 ,0.37 ,15.8 ,2.68 ,2.47 ,22.81 ,0.6 ,0.6 ,1.0 ,1,Y19
1080,84.951-0.691,Drop,7.797 ,0.015 ,4.843 ,0.014 ,0.443 ,1.091 ,-1.093 ,0.010 ,5.16 ,--,--,--,--,--,5.4 ,5.4 ,1.0 ,1,Y19
1084,124.015-0.027,Irregular,8.847 ,0.015 ,5.871 ,0.015 ,0.846 ,2.079 ,0.243 ,0.014 ,2.45 ,--,--,--,--,--,1.5 ,1.5 ,1.0 ,1,Y19
1085,149.076+0.397,Irregular,12.215 ,0.026 ,9.477 ,0.016 ,1.803 ,20.878 ,2.857 ,0.019 ,4.55 ,--,--,--,--,--,1.8 ,1.8 ,1.0 ,1,Y19
