ID_1,Name,W1_mean,W1_sig,W2_mean,W2_sig,W4,W4_sig,Rad,Tdust,logLbol,LogMclump,logNH2,Dis,Fmax,Fmin,Var,Count,ref
556,297.406-0.622,9.994 ,0.018 ,7.564 ,0.013 ,-0.238 ,0.017 ,--,--,--,--,--,9.59 ,1.7 ,1.7 ,1.0 ,1,MMB
559,298.262+0.739,8.448 ,0.015 ,6.209 ,0.013 ,-1.707 ,0.002 ,--,--,--,--,--,2.07 ,15.0 ,12.6 ,1.2 ,3,"MMB,W97,G04"
561,298.723-0.086,10.751 ,0.020 ,9.060 ,0.015 ,2.001 ,0.019 ,--,--,--,--,--,9.73 ,1.8 ,1.8 ,1.0 ,1,MMB
567,302.032-0.061,8.345 ,0.015 ,6.131 ,0.013 ,-3.541 ,0.003 ,0.52 ,33.8 ,4.42 ,2.54 ,22.55 ,3.00 ,9.0 ,8.3 ,1.1 ,2,"MMB,W97"
585,305.615-0.344,11.156 ,0.032 ,9.389 ,0.017 ,1.724 ,0.028 ,0.18 ,24.3 ,3.18 ,1.99 ,22.23 ,7.05 ,2.8 ,2.8 ,1.0 ,1,MMB
605,310.144+0.760,9.457 ,0.019 ,6.382 ,0.013 ,-1.498 ,0.004 ,0.84 ,31.8 ,4.85 ,3.08 ,22.85 ,4.12 ,93.9 ,93.9 ,1.0 ,1,MMB
606,310.180-0.122,10.644 ,0.024 ,8.840 ,0.015 ,0.832 ,0.031 ,1.21 ,23.9 ,4.60 ,3.47 ,22.34 ,11.00 ,1.2 ,1.1 ,1.1 ,2,"MMB,W97"
608,311.551-0.055,10.305 ,0.019 ,9.527 ,0.017 ,3.811 ,0.042 ,--,--,--,--,--,4.43 ,1.1 ,1.1 ,1.0 ,1,MMB
610,311.643-0.380,12.400 ,0.061 ,9.764 ,0.019 ,-0.550 ,0.015 ,0.65 ,29.6 ,5.15 ,3.61 ,22.50 ,13.29 ,15.0 ,10.0 ,1.5 ,4,"MMB,C95B,M92A,W97"
611,311.729-0.735,10.075 ,0.017 ,9.120 ,0.014 ,1.124 ,0.013 ,--,--,--,--,--,13.23 ,0.8 ,0.8 ,1.0 ,1,MMB
614,312.108+0.262,12.485 ,0.056 ,9.291 ,0.016 ,1.390 ,0.020 ,0.38 ,21.2 ,3.18 ,2.40 ,22.46 ,4.10 ,22.9 ,22.9 ,1.0 ,1,MMB
615,312.307+0.661,10.511 ,0.019 ,8.468 ,0.014 ,-0.679 ,0.012 ,0.04 ,30.1 ,2.56 ,0.96 ,22.20 ,10.44 ,3.8 ,3.8 ,1.0 ,1,MMB
621,313.469+0.190,11.528 ,0.041 ,7.335 ,0.013 ,0.057 ,0.014 ,0.53 ,25.8 ,4.51 ,3.21 ,22.38 ,10.45 ,26.3 ,14.0 ,1.9 ,4,"MMB,C95B,M92A,W97"
623,313.705-0.190,10.456 ,0.024 ,7.272 ,0.013 ,0.198 ,0.018 ,0.39 ,26.9 ,3.54 ,2.48 ,22.41 ,3.92 ,1.7 ,1.7 ,1.0 ,1,MMB
627,314.221+0.273,9.639 ,0.019 ,6.992 ,0.013 ,--,--,0.98 ,25.4 ,4.75 ,3.43 ,23.11 ,4.01 ,2.7 ,2.7 ,1.0 ,1,MMB
631,316.381-0.379,11.261 ,0.026 ,9.649 ,0.018 ,2.112 ,0.024 ,0.87 ,23.8 ,4.32 ,3.52 ,22.10 ,11.83 ,38.0 ,22.5 ,1.7 ,2,"MMB,C95B"
637,317.061+0.256,10.362 ,0.030 ,9.182 ,0.020 ,1.480 ,0.027 ,0.27 ,21.3 ,3.05 ,2.21 ,22.37 ,3.33 ,1.0 ,1.0 ,1.0 ,1,MMB
640,318.043-1.404,10.809 ,0.020 ,8.903 ,0.014 ,--,--,0.77 ,--,--,--,--,16.42 ,7.8 ,7.5 ,1.0 ,3,"MMB,C95B,W97"
657,321.148-0.529,10.245 ,0.039 ,8.260 ,0.022 ,--,--,0.63 ,25.5 ,4.24 ,3.10 ,22.49 ,3.64 ,9.6 ,7.4 ,1.3 ,3,"MMB,C95B,G93"
660,322.705-0.331,10.755 ,0.025 ,9.459 ,0.020 ,--,--,1.01 ,25.2 ,4.55 ,3.28 ,22.33 ,1.34 ,2.0 ,2.0 ,1.0 ,1,MMB
662,323.740-0.263,8.900 ,0.015 ,5.140 ,0.021 ,-2.192 ,0.004 ,0.61 ,26.0 ,4.40 ,3.08 ,23.25 ,3.14 ,3544.0 ,2721.0 ,1.3 ,6,"MMB,C95B,G04,M92AB,V11,W97"
663,323.766-1.370,10.147 ,0.018 ,9.088 ,0.015 ,0.351 ,0.017 ,0.07 ,17.5 ,1.76 ,1.26 ,22.29 ,18.04 ,2.7 ,2.7 ,1.0 ,1,MMB
665,323.799+0.017,7.942 ,0.018 ,3.861 ,0.013 ,--,--,0.73 ,24.5 ,4.31 ,3.17 ,22.43 ,3.23 ,4.3 ,4.3 ,1.0 ,1,MMB
677,326.662+0.520,7.287 ,0.016 ,2.892 ,0.015 ,--,--,0.47 ,22.7 ,3.77 ,2.36 ,22.91 ,2.94 ,29.1 ,15.0 ,1.9 ,2,"MMB,E07"
680,327.120+0.511,8.520 ,0.016 ,5.224 ,0.021 ,-1.909 ,0.005 ,0.77 ,29.6 ,4.60 ,3.02 ,22.73 ,7.36 ,90.0 ,60.0 ,1.5 ,5,"MMB,C95B,E96,M92A,W97"
687,327.590-0.094,11.710 ,0.039 ,10.027 ,0.020 ,0.570 ,0.010 ,0.45 ,19.4 ,3.19 ,2.88 ,22.44 ,6.61 ,5.2 ,3.2 ,1.6 ,2,"MMB,E96"
694,328.164+0.587,11.092 ,0.035 ,7.822 ,0.014 ,--,--,1.03 ,24.4 ,4.32 ,3.22 ,22.59 ,5.89 ,2.2 ,2.2 ,1.0 ,1,MMB
702,328.942+0.565,11.214 ,0.036 ,9.277 ,0.016 ,0.558 ,0.020 ,0.41 ,22.5 ,3.81 ,3.09 ,22.25 ,5.71 ,3.3 ,3.3 ,1.0 ,1,MMB
707,329.272+0.115,8.400 ,0.017 ,5.752 ,0.017 ,-1.669 ,0.028 ,0.44 ,33.3 ,4.06 ,2.59 ,22.16 ,9.55 ,2.0 ,2.0 ,1.0 ,1,MMB
709,329.341-0.644,9.009 ,0.017 ,6.147 ,0.015 ,0.868 ,0.013 ,--,17.3 ,--,--,22.35 ,5.08 ,3.0 ,3.0 ,1.0 ,1,MMB
715,329.610+0.114,9.802 ,0.019 ,6.133 ,0.015 ,-0.509 ,0.018 ,0.61 ,22.2 ,3.48 ,2.75 ,22.30 ,9.81 ,49.9 ,49.9 ,1.0 ,1,MMB
725,331.059+0.375,13.134 ,0.130 ,10.825 ,0.030 ,3.546 ,0.027 ,--,21.6 ,--,--,22.03 ,5.06 ,3.2 ,3.2 ,1.0 ,1,MMB
731,331.425+0.264,12.968 ,0.088 ,9.724 ,0.018 ,1.831 ,0.021 ,0.31 ,20.5 ,3.15 ,2.42 ,22.27 ,5.05 ,25.0 ,18.8 ,1.3 ,2,"MMB,E96"
732,331.437-0.304,7.952 ,0.026 ,5.066 ,0.024 ,1.030 ,0.021 ,0.19 ,24.6 ,3.09 ,2.20 ,21.95 ,5.01 ,8.0 ,8.0 ,1.0 ,1,MMB
734,331.542-0.066,8.513 ,0.021 ,6.146 ,0.017 ,--,--,--,--,--,--,--,5.02 ,7.0 ,7.0 ,1.0 ,1,MMB
735,331.543-0.066,8.564 ,0.024 ,6.139 ,0.018 ,--,--,1.91 ,33.0 ,5.72 ,3.71 ,22.77 ,5.02 ,16.0 ,11.0 ,1.5 ,3,"MMB,C95B,E96"
738,331.900-1.186,8.479 ,0.017 ,6.209 ,0.015 ,1.504 ,0.021 ,--,--,--,--,--,2.84 ,4.2 ,4.2 ,1.0 ,1,MMB
742,332.295+2.280,8.824 ,0.015 ,5.939 ,0.015 ,-1.939 ,0.002 ,--,--,--,--,--,1.21 ,147.0 ,147.0 ,1.0 ,1,MMB
743,332.351-0.436,12.080 ,0.115 ,9.590 ,0.021 ,3.969 ,0.065 ,0.94 ,18.3 ,3.48 ,3.03 ,22.68 ,10.48 ,6.8 ,6.8 ,1.0 ,1,MMB
745,332.364+0.607,9.615 ,0.018 ,7.833 ,0.012 ,1.410 ,0.019 ,0.65 ,19.7 ,3.27 ,2.57 ,22.66 ,2.89 ,1.1 ,1.1 ,1.0 ,1,MMB
749,332.653-0.621,9.312 ,0.034 ,7.983 ,0.023 ,--,--,--,--,--,--,--,2.95 ,7.1 ,5.1 ,1.4 ,3,"MMB,C95B,W97"
755,332.942-0.686,11.128 ,0.052 ,7.255 ,0.013 ,0.903 ,0.019 ,0.52 ,25.0 ,3.93 ,2.78 ,22.80 ,2.97 ,2.0 ,2.0 ,1.0 ,1,MMB
759,332.987-0.487,6.162 ,0.029 ,2.564 ,0.021 ,--,--,2.13 ,--,--,--,--,10.51 ,6.9 ,6.9 ,1.0 ,1,MMB
763,333.109-0.500,8.569 ,0.025 ,5.900 ,0.017 ,--,--,1.37 ,25.5 ,4.60 ,3.25 ,22.56 ,5.37 ,5.0 ,5.0 ,1.0 ,1,MMB
775,333.387+0.032,10.671 ,0.031 ,9.522 ,0.019 ,1.237 ,0.018 ,1.09 ,22.4 ,4.29 ,3.48 ,22.57 ,4.76 ,2.8 ,2.8 ,1.0 ,1,MMB
787,334.933-0.307,12.318 ,0.128 ,10.762 ,0.031 ,6.586 ,--,--,--,--,--,--,7.80 ,6.0 ,6.0 ,1.0 ,1,MMB
789,335.060-0.427,10.640 ,0.035 ,7.215 ,0.014 ,-0.349 ,0.020 ,1.09 ,22.7 ,4.02 ,3.05 ,23.03 ,2.74 ,78.0 ,78.0 ,1.0 ,1,MMB
806,336.703-0.099,11.755 ,0.053 ,9.334 ,0.017 ,1.906 ,0.033 ,0.19 ,22.5 ,2.66 ,2.04 ,22.22 ,2.64 ,3.0 ,3.0 ,1.0 ,1,MMB
827,337.263-0.070,9.314 ,0.018 ,8.699 ,0.015 ,2.309 ,0.026 ,1.17 ,20.7 ,3.79 ,3.34 ,22.23 ,11.74 ,1.1 ,1.1 ,1.0 ,1,MMB
833,337.632-0.079,11.290 ,0.052 ,9.003 ,0.018 ,0.075 ,0.036 ,0.58 ,24.4 ,3.61 ,2.85 ,22.62 ,11.67 ,13.6 ,13.0 ,1.0 ,2,"MMB,C95B"
850,338.325-0.409,11.449 ,0.065 ,8.094 ,0.014 ,2.022 ,0.027 ,0.45 ,19.9 ,3.01 ,2.44 ,22.42 ,2.56 ,1.3 ,1.3 ,1.0 ,1,MMB
867,338.935-0.062,7.892 ,0.018 ,5.931 ,0.016 ,-3.625 ,0.011 ,0.31 ,28.4 ,3.75 ,2.24 ,22.48 ,12.08 ,42.6 ,12.0 ,3.6 ,3,"MMB,C95B,G04"
872,339.294+0.139,12.009 ,0.184 ,10.286 ,0.046 ,2.920 ,0.041 ,0.23 ,19.7 ,3.19 ,2.58 ,22.41 ,10.09 ,5.8 ,5.8 ,1.0 ,1,MMB
885,340.034-1.110,12.456 ,0.104 ,9.090 ,0.015 ,2.901 ,0.025 ,0.23 ,17.1 ,2.58 ,2.44 ,22.65 ,2.47 ,8.3 ,8.3 ,1.0 ,1,MMB
888,340.182-0.047,10.435 ,0.030 ,8.645 ,0.017 ,1.402 ,0.035 ,1.04 ,22.9 ,3.97 ,3.20 ,22.28 ,8.88 ,2.5 ,2.5 ,1.0 ,1,MMB
889,340.249-0.046,8.173 ,0.025 ,5.923 ,0.027 ,-2.509 ,0.007 ,2.54 ,24.6 ,4.96 ,3.90 ,22.87 ,8.91 ,10.1 ,10.0 ,1.0 ,2,"MMB,W97"
891,340.518-0.152,10.923 ,0.041 ,9.513 ,0.021 ,1.995 ,0.027 ,0.33 ,20.8 ,2.67 ,2.26 ,21.95 ,2.81 ,7.6 ,7.6 ,1.0 ,1,MMB
898,341.238-0.270,11.870 ,0.058 ,8.680 ,0.014 ,1.736 ,0.024 ,0.74 ,17.6 ,3.41 ,3.08 ,22.93 ,4.22 ,6.5 ,6.5 ,1.0 ,1,MMB
903,342.251+0.308,8.851 ,0.017 ,6.995 ,0.013 ,-0.112 ,0.044 ,2.36 ,28.0 ,4.71 ,3.37 ,22.11 ,5.63 ,2.0 ,2.0 ,1.0 ,1,MMB
909,343.354-0.067,9.139 ,0.025 ,7.255 ,0.032 ,-1.402 ,0.010 ,3.17 ,24.0 ,5.32 ,4.07 ,22.70 ,9.64 ,20.3 ,20.3 ,1.0 ,1,MMB
912,343.929+0.125,12.616 ,0.105 ,10.190 ,0.023 ,2.016 ,0.025 ,0.83 ,29.3 ,4.90 ,3.46 ,22.20 ,16.90 ,12.0 ,8.8 ,1.4 ,3,"MMB,C95B,M92A"
914,344.419+0.044,7.741 ,0.018 ,5.104 ,0.094 ,1.803 ,--,--,--,--,--,--,11.38 ,2.3 ,2.3 ,1.0 ,1,MMB
918,345.003-0.224,9.998 ,0.021 ,5.836 ,0.016 ,--,--,0.75 ,--,--,--,--,2.75 ,448.0 ,119.0 ,3.8 ,6,"MMB,C95B,G04,M91,V11,W97"
922,345.198-0.030,12.315 ,0.085 ,10.113 ,0.022 ,0.985 ,0.021 ,0.07 ,24.8 ,2.17 ,1.14 ,22.14 ,1.30 ,3.0 ,2.2 ,1.3 ,2,"MMB,E07"
926,345.441+0.205,10.937 ,0.033 ,8.948 ,0.017 ,--,--,0.20 ,23.9 ,2.84 ,1.96 ,22.10 ,1.30 ,2.3 ,2.3 ,1.0 ,1,MMB
928,345.505+0.348,7.572 ,0.017 ,1.573 ,0.021 ,1.498 ,--,1.26 ,--,--,--,--,1.33 ,369.0 ,171.0 ,2.2 ,5,"MMB,G04,M91,V11,W97"
933,345.824+0.044,8.227 ,0.016 ,5.557 ,0.020 ,1.303 ,0.029 ,0.23 ,21.1 ,2.34 ,1.88 ,22.25 ,1.31 ,3.9 ,3.9 ,1.0 ,1,MMB
942,347.230+0.016,10.480 ,0.041 ,8.657 ,0.019 ,0.739 ,0.026 ,2.85 ,24.1 ,4.84 ,4.09 ,22.33 ,10.26 ,1.2 ,1.2 ,1.0 ,1,MMB
955,348.617-1.162,10.638 ,0.028 ,7.493 ,0.013 ,1.012 ,0.026 ,0.36 ,25.7 ,3.66 ,2.51 ,22.54 ,1.30 ,44.3 ,44.3 ,1.0 ,1,MMB
957,348.723-0.078,9.777 ,0.022 ,9.330 ,0.018 ,3.373 ,0.031 ,--,--,--,--,--,17.43 ,2.3 ,2.3 ,1.0 ,1,MMB
961,348.892-0.180,10.333 ,0.030 ,7.761 ,0.014 ,-1.443 ,0.009 ,--,31.3 ,--,--,22.61 ,17.31 ,2.4 ,2.0 ,1.2 ,3,"MMB,C95B,W97"
987,351.382-0.181,10.364 ,0.036 ,8.442 ,0.016 ,0.884 ,0.016 ,0.83 ,22.1 ,3.86 ,3.10 ,22.28 ,3.80 ,16.9 ,16.9 ,1.0 ,1,MMB
1000,352.525-0.158,10.483 ,0.042 ,8.501 ,0.018 ,-0.128 ,0.021 ,--,--,--,--,--,4.84 ,6.3 ,0.7 ,9.0 ,3,"MMB,C95B,W97"
1013,353.464+0.562,10.662 ,0.064 ,7.588 ,0.015 ,--,--,1.96 ,24.9 ,4.88 ,3.70 ,22.77 ,3.80 ,13.0 ,12.8 ,1.0 ,3,"MMB,C95B,W97"
1022,355.343+0.148,10.694 ,0.057 ,8.646 ,0.018 ,--,--,--,--,--,--,--,12.45 ,1.2 ,1.2 ,1.0 ,1,MMB
1023,355.344+0.147,10.708 ,0.058 ,8.640 ,0.018 ,--,--,--,--,--,--,--,10.93 ,15.0 ,9.6 ,1.6 ,4,"MMB,C95B,M91,W97"
1039,358.386-0.483,8.743 ,0.024 ,6.065 ,0.014 ,-2.133 ,0.004 ,--,--,--,--,--,2.73 ,11.6 ,11.6 ,1.0 ,1,B15
1046,358.931-0.030,8.351 ,0.064 ,5.624 ,0.057 ,0.862 ,0.025 ,--,--,--,--,--,12.46 ,10.1 ,10.1 ,1.0 ,1,MMB
1055,24.362-0.146,11.968 ,0.175 ,10.590 ,0.080 ,4.678 ,--,--,--,--,--,--,3.68 ,1.9 ,1.9 ,1.0 ,1,Y19
1072,62.310+0.114,13.919 ,0.087 ,11.701 ,0.035 ,4.115 ,0.024 ,--,--,--,--,--,2.17 ,0.5 ,0.5 ,1.0 ,1,Y19
1076,78.969+0.541,10.952 ,0.020 ,8.222 ,0.012 ,2.046 ,0.029 ,--,--,--,--,--,2.70 ,1.2 ,1.2 ,1.0 ,1,Y19
